date,visitors,downloads,installations,28dactive
10/31/2021,40852,2905,1141,591
11/01/2021,40754,2375,411,478
11/02/2021,40138,1195,337,202
11/03/2021,41088,1201,304,198
11/04/2021,41041,788,220,127
11/05/2021,41400,1282,453,275
11/06/2021,41871,3663,1288,441
11/07/2021,41665,1952,306,375
11/08/2021,40510,4376,795,805
11/09/2021,40218,2138,420,342
11/10/2021,41319,2518,1072,431
11/11/2021,41354,1288,294,310
11/12/2021,41997,4631,993,444
11/13/2021,41039,4125,615,895
11/14/2021,41390,3565,846,905
11/15/2021,40359,1988,399,431
11/16/2021,40476,1276,239,261
11/17/2021,40679,4504,850,808
11/18/2021,41785,1198,269,144
11/19/2021,41201,856,337,106
11/20/2021,41212,3999,1191,687
11/21/2021,41358,3740,959,333
11/22/2021,40050,799,232,120
11/23/2021,40625,806,307,78
11/24/2021,40750,3717,660,386
11/25/2021,40916,4159,736,501
11/26/2021,41823,1637,541,376
11/27/2021,41622,3156,1116,287
11/28/2021,41184,1625,410,317
11/29/2021,40876,2133,601,320
11/30/2021,40556,3135,1247,466
12/01/2021,41554,765,310,81
12/02/2021,41208,4054,1805,1005
12/03/2021,41466,2074,762,423
12/04/2021,41936,4591,1993,742
12/05/2021,41848,3739,813,720
12/06/2021,40502,1954,503,314
12/07/2021,41080,4003,1249,676
12/08/2021,41720,1339,540,105
12/09/2021,41196,787,271,200
12/10/2021,41182,4268,1317,876
12/11/2021,41830,820,329,146
12/12/2021,41240,4166,1607,437
12/13/2021,41359,937,146,66
12/14/2021,41103,2065,645,184
12/15/2021,41000,2470,811,265
12/16/2021,42095,4472,724,739
12/17/2021,41973,4480,1590,935
12/18/2021,41326,4520,998,971
12/19/2021,41579,4004,1692,472
12/20/2021,41208,4085,1222,613
12/21/2021,40817,2096,443,127
12/22/2021,41244,946,369,67
12/23/2021,41907,4526,1586,1033
12/24/2021,42090,1570,613,343
12/25/2021,42311,1808,596,299
12/26/2021,42183,1712,743,116
12/27/2021,40941,3523,846,309
12/28/2021,40884,725,154,152
